#HLT_IsoMu18
0 hltL1sSingleMu16
1 hltL3crIsoL1sMu16L1f0L2f10QL3f18QL3trkIsoFiltered0p09

#HLT_IsoMu20
2 hltL1sSingleMu18
3 hltL3crIsoL1sMu18L1f0L2f10QL3f20QL3trkIsoFiltered0p09

#HLT_IsoMu22
4 hltL1sSingleMu20
5 hltL3crIsoL1sMu20L1f0L2f10QL3f22QL3trkIsoFiltered0p09

#HLT_IsoMu22_eta2p1
6 hltL1sSingleMu20er
7 hltL3crIsoL1sSingleMu20erL1f0L2f10QL3f22QL3trkIsoFiltered0p09

#HLT_IsoMu24
8 hltL1sSingleMu22
9 hltL3crIsoL1sMu22L1f0L2f10QL3f24QL3trkIsoFiltered0p09
10 hltL3crIsoL1sSingleMu22L1f0L2f10QL3f24QL3trkIsoFiltered0p07

#HLT_IsoMu24_eta2p1
#10 hltL1sSingleMu22
11 hltL3crIsoL1sMu20Eta2p1L1f0L2f10QL3f24QL3trkIsoFiltered0p09

#HLT_IsoMu27
12 hltL1sSingleMu22Or25
13 hltL3crIsoL1sMu22Or25L1f0L2f10QL3f27QL3trkIsoFiltered0p09

#HLT_IsoTkMu18
#0 hltL1sSingleMu16
14 hltL3fL1sMu16L1f0Tkf18QL3trkIsoFiltered0p09

#HLT_IsoTkMu20
#2 hltL1sSingleMu18
15 hltL3fL1sMu18L1f0Tkf20QL3trkIsoFiltered0p09

#HLT_IsoTkMu22
#6 hltL1sSingleMu20
16 hltL3fL1sMu20L1f0Tkf22QL3trkIsoFiltered0p09

#HLT_IsoTkMu22_eta2p1
#8 hltL1sSingleMu20er
17 hltL3fL1sMu20erL1f0Tkf22QL3trkIsoFiltered0p09

#HLT_IsoTkMu24
#10 hltL1sSingleMu22
18 hltL3fL1sMu22L1f0Tkf24QL3trkIsoFiltered0p09

#HLT_IsoTkMu27
19 hltL1sV0SingleMu22IorSingleMu25
